ansible-core>=2.11.12,<2.12
ara>=1.5.8,<1.6
asn1crypto>=0.24,<0.25
bcrypt>=3.1.7,<3.2
certifi==2023.7.22
cffi>=1.14.6,<1.15
chardet>=3.0.4,<3.1
cryptography>=41.0.2,<41.1
dnspython>=2.0,<2.1
hvac>=0.9.6,<0.10
idna>=2.8,<2.9
Jinja2>=2.10.3,<2.11
jmespath>=0.9.5,<0.10
# CSM 1.6 uses Kubernetes 1.22, so use client v22.x to ensure compatability
kubernetes>=22.6,<22.7
MarkupSafe>=1.1.1,<1.2
netaddr>=0.7.20,<0.8
openshift>=0.13.2,<0.14
paramiko>=2.7.2,<2.8
pexpect>=4.6,<4.7
ptyprocess>=0.6,<0.7
pyasn1>=0.4.8,<0.5
pycparser>=2.19,<2.20
PyNaCl>=1.3,<1.4
PyYAML>=5.4.1,<5.5
redis>=3.2.1,<3.3
requests>=2.22,<2.23
rsa>=4.7.2,<4.8
six>=1.11,<1.12
urllib3>=1.25.11,<1.26
